MoldBorrowID,CustomerID,MoldDesignID,AssetCode,AssetMoldType,AssetName,AssetQuantity,BorrowYear,BorrowMonth,CertificateDate,CreatedBy,DrawingNo,EntryDate,EquipmentNo,FeedPitch,JaeNo,MoldCompany,ModelNo,MoldJobNo,MoldLifespan,MoldPrice,MoldPicture,MoldPictureLink,MoldSheetTitle,Notes,ProductNo,ProductName,RespDept,VendorCode,VendorName,UpdatedAt,UpdatedBy
2,281,2021,,真空成型,,0,0,0,,9,,,,,,,,,,0,,,31×29製品用ﾄﾚｲ　330ｘ200サイズ 28個入トレイ,,,,,G0227100,（株）ヨシダパッケージ,,
4,125,3612,,真空成型,,0,0,0,,9,,,,,,,,,,0,,,PI1027トレイ,中村さん,,,,G0227100,（株）ヨシダパッケージ,,
6,177,856,,真空成型,,0,2024,7,,9,025-60090,,9913-02560,,141,,,,,0,JAE-321-2.jpg,,,貸出書取り交わし中,,,,G0227100,（株）ヨシダパッケージ,,
7,177,859,,真空成型,,0,2024,7,,9,025-60094,,2100000117,,142,,,,,0,JAE-323 R2-2.jpg,,,貸出書取り交わし中,,,,G0227100,（株）ヨシダパッケージ,,
8,177,860,,真空成型,,0,2024,8,,9,025-60114,,9913-02570,,143,,,,,0,JAE-324-2.jpg,,,9913-02550の新金型　貸出書取り交わし中,,,,G0227100,（株）ヨシダパッケージ,,
9,281,2021,,,,,0,0,11/1/2024,9,,,,,,,,,,,,C:\DATA\MoldAssetImage\SJK\SJK-005 20241101 QR.jpg,31×29製品用ﾄﾚｲ　330ｘ200サイズ 28個入トレイ,最撮影ラベル使用,,,,,,,
14,177,3657,,真空成型,,0,2018,6,,,025-52846-002,,9913-01420,,12,,,,,0,,,,9913-01420のPS品,,,,G0227100,（株）ヨシダパッケージ,,
15,177,3657,,,汎用升目ﾄﾚｰ(50升) 【PET】,,2018,6,11/5/2024,,025-52846-002,,9913-01420,,12,,,,,,,,,9913-01480のPET品,,,,,,,
16,177,616,,真空成型,,0,2020,4,,,025-54599,,9913-01880,,25,,,,,0,,,,9913-01880でﾎﾟｹｯﾄ試作,,,,G0227100,（株）ヨシダパッケージ,,
17,177,616,,,JN2-10P-INS(A609)-2収納ﾄﾚｲ,,2020,4,11/5/2024,,025-54599,,9913-01880,,25,,,,,,,,,9913-00060のポケット試作品,,,,,,,
18,,792,,真空成型,,0,2022,11,,,025-55957,,9913-02270,,1,,,,,0,,,,,,,,G0227100,（株）ヨシダパッケージ,,
19,,790,,真空成型,,0,2022,10,,,025-55960,,9913-02250,,2,,,,,0,,,,,,,,G0227100,（株）ヨシダパッケージ,,
20,,793,,真空成型,,0,2022,12,,,025-55969,,9913-02280,,3,,,,,0,,,,,,,,G0227100,（株）ヨシダパッケージ,,
21,,631,,真空成型,,0,2019,3,,,025-52512,,9913-01540,,4,,,,,0,,,,,,,,G0227100,（株）ヨシダパッケージ,,
22,,3618,,真空成型,,0,2019,3,,,025-52525,,9913-01550,,5,,,,,0,,,,,,,,G0227100,（株）ヨシダパッケージ,,
23,,3653,,真空成型,,0,2017,11,,,025-52636,,9913-01190,,6,,,,,0,,,,,,,,G0227100,（株）ヨシダパッケージ,,
